2017-06-20 15:17:22 Debug: Notice (8): Undefined variable: str in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Helper\FunctionsHelper.php, line 319]
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 367]
Trace:
include - APP\View\Position\add.ctp, line 367
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined index: Position in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 367]
Trace:
include - APP\View\Position\add.ctp, line 367
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 369]
Trace:
include - APP\View\Position\add.ctp, line 369
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 369]
Trace:
include - APP\View\Position\add.ctp, line 369
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: errorData in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 369]
Trace:
include - APP\View\Position\add.ctp, line 369
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 370]
Trace:
include - APP\View\Position\add.ctp, line 370
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 370]
Trace:
include - APP\View\Position\add.ctp, line 370
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: errorData in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 370]
Trace:
include - APP\View\Position\add.ctp, line 370
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 371]
Trace:
include - APP\View\Position\add.ctp, line 371
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 371]
Trace:
include - APP\View\Position\add.ctp, line 371
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:40 Debug: Notice (8): Undefined variable: errorData in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 371]
Trace:
include - APP\View\Position\add.ctp, line 371
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: format_list in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\Component\FunctionsComponent.php, line 90]
Trace:
FunctionsComponent::format_list_key() - APP\Controller\Component\FunctionsComponent.php, line 90
PositionController::get_contact_list() - APP\Controller\PositionController.php, line 386
PositionController::add() - APP\Controller\PositionController.php, line 149
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Uninitialized string offset: 0 in [F:\xampp\htdocs\ctsvn\cthiring\app\Model\Position.php, line 170]
Trace:
Position::validate_team() - APP\Model\Position.php, line 170
CakeValidationRule::process() - CORE\Cake\Model\Validator\CakeValidationRule.php, line 275
CakeValidationSet::validate() - CORE\Cake\Model\Validator\CakeValidationSet.php, line 135
ModelValidator::errors() - CORE\Cake\Model\ModelValidator.php, line 268
ModelValidator::validates() - CORE\Cake\Model\ModelValidator.php, line 99
Model::validates() - CORE\Cake\Model\Model.php, line 3460
PositionController::add() - APP\Controller\PositionController.php, line 154
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: home_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 48]
Trace:
include - APP\View\Elements\header.ctp, line 48
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: client_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 56]
Trace:
include - APP\View\Elements\header.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: resume_menu in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 73]
Trace:
include - APP\View\Elements\header.ctp, line 73
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: coordList in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 321]
Trace:
include - APP\View\Position\add.ctp, line 321
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 365]
Trace:
include - APP\View\Position\add.ctp, line 365
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 365]
Trace:
include - APP\View\Position\add.ctp, line 365
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 365]
Trace:
include - APP\View\Position\add.ctp, line 365
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined index: employee_ in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 365]
Trace:
include - APP\View\Position\add.ctp, line 365
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 366]
Trace:
include - APP\View\Position\add.ctp, line 366
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 366]
Trace:
include - APP\View\Position\add.ctp, line 366
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 366]
Trace:
include - APP\View\Position\add.ctp, line 366
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined index: coordination_ in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 366]
Trace:
include - APP\View\Position\add.ctp, line 366
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 367]
Trace:
include - APP\View\Position\add.ctp, line 367
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 367]
Trace:
include - APP\View\Position\add.ctp, line 367
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 367]
Trace:
include - APP\View\Position\add.ctp, line 367
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined index: percent_ in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 367]
Trace:
include - APP\View\Position\add.ctp, line 367
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 369]
Trace:
include - APP\View\Position\add.ctp, line 369
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 369]
Trace:
include - APP\View\Position\add.ctp, line 369
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: errorData in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 369]
Trace:
include - APP\View\Position\add.ctp, line 369
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 370]
Trace:
include - APP\View\Position\add.ctp, line 370
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 370]
Trace:
include - APP\View\Position\add.ctp, line 370
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: errorData in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 370]
Trace:
include - APP\View\Position\add.ctp, line 370
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 371]
Trace:
include - APP\View\Position\add.ctp, line 371
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: i in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 371]
Trace:
include - APP\View\Position\add.ctp, line 371
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:46 Debug: Notice (8): Undefined variable: errorData in [F:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 371]
Trace:
include - APP\View\Position\add.ctp, line 371
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:51 Debug: Notice (8): Undefined variable: select in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\PositionController.php, line 534]
Trace:
PositionController::load_contact() - APP\Controller\PositionController.php, line 534
PositionController::get_contact() - APP\Controller\PositionController.php, line 498
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:55 Debug: Notice (8): Undefined index: from in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\ClientController.php, line 40]
Trace:
ClientController::index() - APP\Controller\ClientController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:55 Debug: Notice (8): Undefined index: to in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\ClientController.php, line 40]
Trace:
ClientController::index() - APP\Controller\ClientController.php, line 40
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:55 Debug: Notice (8): Undefined index: keyword in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\ClientController.php, line 48]
Trace:
ClientController::index() - APP\Controller\ClientController.php, line 48
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:55 Debug: Notice (8): Undefined index: status in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\ClientController.php, line 53]
Trace:
ClientController::index() - APP\Controller\ClientController.php, line 53
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:55 Debug: Notice (8): Undefined index: action in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\ClientController.php, line 108]
Trace:
ClientController::index() - APP\Controller\ClientController.php, line 108
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:55 Debug: Notice (8): Undefined variable: keyCond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\ClientController.php, line 114]
Trace:
ClientController::index() - APP\Controller\ClientController.php, line 114
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 193
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-06-20 15:42:55 Debug: Notice (8): Undefined variable: date_cond in [F:\xampp\htdocs\ctsvn\cthiring\app\Controller\ClientController.php, line 114]
