2017-10-13 12:03:08 Debug: Notice (8): Undefined variable: create_client in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 59]
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: home_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 48]
Trace:
include - APP\View\Elements\header.ctp, line 48
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: client_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 56]
Trace:
include - APP\View\Elements\header.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: create_client in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 59]
Trace:
include - APP\View\Elements\header.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: approve_client in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 65]
Trace:
include - APP\View\Elements\header.ctp, line 65
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: approve_position in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 87]
Trace:
include - APP\View\Elements\header.ctp, line 87
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: resume_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 97]
Trace:
include - APP\View\Elements\header.ctp, line 97
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: approve_billing in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 133]
Trace:
include - APP\View\Elements\header.ctp, line 133
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: manage_grade in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 203]
Trace:
include - APP\View\Elements\header.ctp, line 203
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: manage_users in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 203]
Trace:
include - APP\View\Elements\header.ctp, line 203
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: manage_roles in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 203]
Trace:
include - APP\View\Elements\header.ctp, line 203
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: manage_mailer_template in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 204]
Trace:
include - APP\View\Elements\header.ctp, line 204
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: manage_incentive in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 204]
Trace:
include - APP\View\Elements\header.ctp, line 204
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: spocList in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 65]
Trace:
include - APP\View\Position\add.ctp, line 65
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: coordList in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 414]
Trace:
include - APP\View\Position\add.ctp, line 414
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 458]
Trace:
include - APP\View\Position\add.ctp, line 458
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 458]
Trace:
include - APP\View\Position\add.ctp, line 458
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 458]
Trace:
include - APP\View\Position\add.ctp, line 458
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined index: Position in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 458]
Trace:
include - APP\View\Position\add.ctp, line 458
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 459]
Trace:
include - APP\View\Position\add.ctp, line 459
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 459]
Trace:
include - APP\View\Position\add.ctp, line 459
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 459]
Trace:
include - APP\View\Position\add.ctp, line 459
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined index: Position in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 459]
Trace:
include - APP\View\Position\add.ctp, line 459
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 460]
Trace:
include - APP\View\Position\add.ctp, line 460
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 460]
Trace:
include - APP\View\Position\add.ctp, line 460
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 460]
Trace:
include - APP\View\Position\add.ctp, line 460
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined index: Position in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 460]
Trace:
include - APP\View\Position\add.ctp, line 460
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 462]
Trace:
include - APP\View\Position\add.ctp, line 462
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: errorData in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 462]
Trace:
include - APP\View\Position\add.ctp, line 462
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 462]
Trace:
include - APP\View\Position\add.ctp, line 462
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 463]
Trace:
include - APP\View\Position\add.ctp, line 463
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: errorData in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 463]
Trace:
include - APP\View\Position\add.ctp, line 463
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 463]
Trace:
include - APP\View\Position\add.ctp, line 463
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 464]
Trace:
include - APP\View\Position\add.ctp, line 464
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:16 Debug: Notice (8): Undefined variable: errorData in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 464]
Trace:
include - APP\View\Position\add.ctp, line 464
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:32:17 Debug: Notice (8): Undefined variable: i in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Position\add.ctp, line 464]
Trace:
include - APP\View\Position\add.ctp, line 464
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:39:56 Debug: Notice (8): Undefined variable: home_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 48]
Trace:
include - APP\View\Elements\header.ctp, line 48
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:39:56 Debug: Notice (8): Undefined variable: client_menu in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 56]
Trace:
include - APP\View\Elements\header.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:39:56 Debug: Notice (8): Undefined variable: create_client in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 59]
Trace:
include - APP\View\Elements\header.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:39:56 Debug: Notice (8): Undefined variable: approve_client in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 65]
Trace:
include - APP\View\Elements\header.ctp, line 65
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::_renderElement() - CORE\Cake\View\View.php, line 1217
View::element() - CORE\Cake\View\View.php, line 418
include - APP\View\Position\add.ctp, line 2
View::_evaluate() - CORE\Cake\View\View.php, line 961
View::_render() - CORE\Cake\View\View.php, line 923
View::render() - CORE\Cake\View\View.php, line 473
Controller::render() - CORE\Cake\Controller\Controller.php, line 960
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 200
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 167
[main] - APP\webroot\index.php, line 118

2017-10-13 13:39:56 Debug: Notice (8): Undefined variable: approve_position in [C:\xampp\htdocs\ctsvn\cthiring\app\View\Elements\header.ctp, line 87]
Trace:
